Order,Day-Order,Time-Order,Day-Ops,Service,Type,Origin,X,Y,Early,Latest,Demand,Service Time 
,,,,,0,1,86,83,,,,0
,,,,,1,1,86,83,,,,15
,,,,,1,1,53,49,,,,15
,,,,,1,1,19,51,,,,15
,,,,,1,1,86,56,,,,15
,,,,,1,1,56,30,,,,15
,,,,,1,1,53,63,,,,15
,,,,,1,1,63,49,,,,15
,,,,,0,2,73,50,,,,0
,,,,,1,2,73,50,,,,15
,,,,,1,2,72,74,,,,15
,,,,,1,2,83,51,,,,15
,,,,,1,2,83,78,,,,15
,,,,,1,2,93,64,,,,15
,,,,,1,2,76,61,,,,15
,,,,,1,2,75,34,,,,15
1,1,0,1,1,3,1,69,58,60,180,1,5
2,1,0,1,1,3,1,51,26,180,300,2,5
3,1,0,1,1,3,1,46,33,180,300,4,5
4,1,0,1,1,3,1,46,33,180,300,2,5
5,1,0,1,1,3,1,88,63,60,180,5,5
6,1,0,1,1,3,1,47,65,60,180,1,5
7,1,0,1,1,3,1,68,39,60,180,3,5
8,1,0,1,1,3,1,66,26,60,180,1,5
9,1,0,1,1,3,1,82,54,180,300,1,5
10,1,0,1,1,3,1,44,31,60,180,1,5
11,1,0,1,1,3,1,63,78,60,180,1,5
12,1,42,1,1,3,1,61,31,60,180,1,5
13,1,60,1,2,3,1,91,31,660,780,3,5
14,1,61,1,1,3,1,68,65,180,300,1,5
15,1,64,1,1,3,1,74,48,180,300,1,5
16,1,80,1,1,3,1,59,50,180,300,1,5
17,1,82,1,1,3,1,87,64,180,300,1,5
18,1,88,1,1,3,1,68,59,180,300,1,5
19,1,89,1,1,3,1,45,27,180,300,1,5
20,1,94,1,1,3,1,97,56,180,300,1,5
21,1,101,1,1,3,1,62,36,180,300,1,5
22,1,109,1,1,3,1,67,40,180,300,2,5
23,1,112,1,1,3,1,37,73,180,300,1,5
24,1,114,1,1,3,1,63,46,180,300,1,5
25,1,115,1,1,3,1,78,60,180,300,1,5
26,1,119,1,1,3,1,22,80,180,300,1,5
27,1,123,1,1,3,1,85,58,180,300,1,5
28,1,125,1,1,3,1,76,59,180,300,1,5
29,1,128,1,1,3,1,23,80,180,300,1,5
30,1,131,1,1,3,1,55,60,180,300,1,5
31,1,133,1,1,3,1,23,81,180,300,1,5
32,1,135,1,1,3,1,79,34,180,300,1,5
33,1,135,1,1,3,1,59,34,180,300,1,5
34,1,138,1,2,3,1,98,55,420,540,5,5
35,1,138,1,1,3,1,59,50,180,300,1,5
36,1,148,1,1,3,1,73,40,180,300,1,5
37,1,149,1,1,3,1,52,21,180,300,1,5
38,1,151,1,1,3,1,75,49,180,300,1,5
39,1,155,1,1,3,1,59,31,180,300,1,5
40,1,157,1,1,3,1,90,30,180,300,4,5
41,1,174,1,1,3,1,63,68,180,300,2,5
42,1,216,1,2,3,1,63,18,300,420,1,5
43,1,231,1,1,3,1,75,35,420,540,1,5
44,1,231,1,1,3,1,75,35,420,540,1,5
45,1,243,1,2,3,1,57,24,660,780,3,5
46,1,256,1,2,3,1,75,56,300,420,1,5
47,1,298,1,2,3,1,55,60,300,420,1,5
48,1,316,1,2,3,1,59,25,420,540,1,5
49,1,334,1,2,3,1,49,19,660,780,1,5
50,1,343,1,2,3,1,48,1,420,540,1,5
51,1,371,1,2,3,1,81,61,420,540,5,5
52,1,383,1,2,3,1,52,42,540,660,1,5
53,1,438,1,2,3,1,86,49,660,780,1,5
54,1,442,1,2,3,1,67,51,540,660,2,5
55,1,467,1,2,3,1,47,30,540,660,2,5
56,1,471,1,2,3,1,51,36,540,660,5,5
57,1,471,1,2,3,1,79,34,540,660,1,5
58,1,540,1,2,3,1,79,34,540,660,1,5
59,1,546,1,2,3,1,51,40,660,780,1,5
60,1,548,1,2,3,1,76,53,660,780,1,5
61,1,562,1,2,3,1,64,60,660,780,1,5
62,1,568,1,2,3,1,63,29,660,780,1,5
63,1,569,1,2,3,1,55,60,660,780,1,5
64,1,569,1,2,3,1,55,60,660,780,1,5
65,1,619,1,2,3,1,11,51,660,780,5,5
66,1,623,1,2,3,1,43,19,660,780,1,5
67,1,625,1,2,3,1,43,19,660,780,1,5
68,1,0,1,1,3,2,85,30,60,180,1,5
69,1,0,1,1,3,2,82,3,180,300,1,5
70,1,0,1,1,3,2,73,45,180,300,2,5
71,1,0,1,1,3,2,72,46,180,300,1,5
72,1,0,1,1,3,2,83,90,60,180,5,5
73,1,0,1,1,3,2,91,66,60,180,4,5
74,1,5,1,1,3,2,83,54,60,180,2,5
75,1,29,1,1,3,2,78,49,60,180,1,5
76,1,33,1,1,3,2,80,59,60,180,3,5
77,1,40,1,1,3,2,87,43,60,180,5,5
78,1,55,1,1,3,2,88,50,60,180,3,5
79,1,65,1,1,3,2,72,74,180,300,2,5
80,1,70,1,1,3,2,84,85,180,300,1,5
81,1,82,1,1,3,2,70,43,180,300,1,5
82,1,86,1,1,3,2,95,63,180,300,3,5
83,1,93,1,1,3,2,83,93,180,300,1,5
84,1,102,1,1,3,2,78,50,180,300,1,5
85,1,105,1,1,3,2,81,49,180,300,5,5
86,1,108,1,1,3,2,70,43,180,300,1,5
87,1,121,1,1,3,2,87,50,180,300,1,5
88,1,124,1,1,3,2,83,90,180,300,5,5
89,1,129,1,1,3,2,85,96,180,300,2,5
90,1,130,1,1,3,2,78,50,180,300,1,5
91,1,140,1,2,3,2,95,70,540,660,1,5
92,1,141,1,1,3,2,86,92,180,300,1,5
93,1,144,1,2,3,2,84,51,660,780,1,5
94,1,150,1,1,3,2,80,65,180,300,1,5
95,1,155,1,1,3,2,75,49,180,300,1,5
96,1,186,1,2,3,2,96,58,300,420,1,5
97,1,209,1,2,3,2,72,30,300,420,1,5
98,1,209,1,2,3,2,72,30,300,420,1,5
99,1,209,1,2,3,2,72,30,300,420,1,5
100,1,209,1,2,3,2,72,30,300,420,1,5
101,1,218,1,2,3,2,87,37,540,660,1,5
102,1,246,1,2,3,2,72,33,300,420,1,5
103,1,267,1,2,3,2,73,47,660,780,1,5
104,1,270,1,2,3,2,74,70,480,780,10,5
105,1,272,1,2,3,2,79,94,300,420,5,5
106,1,321,1,2,3,2,83,91,420,540,3,5
107,1,359,1,2,3,2,70,78,420,540,1,5
108,1,361,1,2,3,2,76,79,540,660,1,5
109,1,402,1,2,3,2,83,88,420,540,1,5
110,1,433,1,2,3,2,84,97,540,660,1,5
111,1,460,1,2,3,2,75,9,540,660,1,5
